21785258558,231801028,27,24,24,0,13500000000,13500000000,13500000000,0,5.0,5,0,0,0,0,5,2,2,1698440982.310714
23453782423,231801028,48,195,286,12,13365000000,13365000000,13500000000,1,4.773584905660377,53,1,1,2,1,48,11,14,1698440982.3107243
19683459171,231801028,61,52,79,1,13500000000,13500000000,13500000000,0,5.0,18,0,0,0,0,18,1,3,1698440982.3107293
22980332888,231801028,165,67,74,3,7425000000,7425000000,7500000000,1,4.888888888888889,9,0,0,0,1,8,3,3,1698440982.3107393
19782614923,231801028,59,125,225,9,13365000000,13365000000,13500000000,1,4.769230769230769,52,1,1,1,3,46,14,21,1698440982.3107429
23454839677,231801028,43,40,44,4,8415000000,8415000000,8500000000,1,5.0,6,0,0,0,0,6,0,1,1698440982.3107471
23256631658,231801028,25,47,47,7,15840000000,15840000000,15840000000,1,5.0,8,0,0,0,0,8,4,4,1698440982.3107507
21682761018,231801028,103,165,342,47,9405000000,9405000000,9500000000,1,4.945205479452055,73,0,1,0,1,71,26,35,1698440982.310754
22453781966,231801028,66,205,311,24,12870000000,12870000000,13000000000,1,4.821428571428571,56,1,1,1,1,52,14,20,1698440982.3107572
23752072892,231801028,52,26,42,0,12000000000,12000000000,12000000000,0,5.0,10,0,0,0,0,10,2,2,1698440982.3107607
23880331368,231801028,9,43,47,0,16500000000,16500000000,16500000000,0,4.636363636363637,11,0,1,0,1,9,1,2,1698440982.310764
21338291848,231801028,25,24,118,37,6500000000,6500000000,6500000000,0,4.842105263157895,19,0,0,0,3,16,2,7,1698440982.3107674
19584266201,231801028,64,36,37,5,16000000000,16000000000,16000000000,0,4.5,8,0,0,1,2,5,3,5,1698440982.310771
23950424932,231801028,45,71,141,5,13365000000,13365000000,13500000000,1,4.933333333333334,30,0,0,0,2,28,7,8,1698440982.310774
23180601161,231801028,48,51,53,2,15500000000,15500000000,15500000000,0,4.8,15,0,0,1,1,13,3,3,1698440982.3107772
19982201603,231801028,61,79,188,7,5940000000,5940000000,6000000000,1,5.0,25,0,0,0,0,25,10,12,1698440982.3107805
19582201917,231801028,67,55,111,4,5940000000,5940000000,6000000000,1,4.75,28,1,0,1,1,25,17,18,1698440982.3107834
18082217971,231801028,36,40,120,2,13860000000,13860000000,14000000000,1,4.785714285714286,28,1,0,0,2,25,9,11,1698440982.3107867
