231801028,4.898866,49,8591,152,883,29620,76,False,False,False,False,1697483463.416594
116232883,4.929066,81,16421,184,393,197479,49,True,True,False,False,1697483464.2431858
75123404,4.804788,7,541,18,149,1003,402,False,False,False,False,1697483465.0437357
290383014,4.927877,38,8571,99,77,70781,11,False,False,False,False,1697483465.833833
240798902,4.861792,20,2155,59,410,7021,4,False,False,False,False,1697483466.8201115
827899600,4.870267,33,5179,123,168,15832,2,False,False,False,False,1697483467.5517378
69010342,4.899432,5,1224,33,175,12883,120,False,False,False,False,1697483468.298624
334358322,4.889183,39,4896,102,140,29146,111,False,False,False,False,1697483469.003497
298563272,4.929076,155,25149,305,71,14059,1,False,False,False,False,1697483469.7268806
815546911,4.800195,17,983,39,177,4511,4,False,False,False,False,1697483470.493447
173392916,4.914534,865,163792,2347,186,1102083,619,True,True,False,False,1697483471.267691
400405513,4.90325,106,20457,360,65,40003,14,False,False,False,False,1697483472.1069005
802225812,4.849566,8,1013,38,20,5127,2,False,False,False,False,1697483472.882308
70681764,4.880619,946,108165,2299,517,491539,10,True,True,False,False,1697483473.6260746
490415221,4.904762,1,185,3,68,3735,9,False,False,False,False,1697483474.3887632
256712430,4.952381,1,195,1,126,1222,0,False,False,False,False,1697483475.1794724
207416211,4.974446,27,24122,93,656,110391,2,False,False,False,False,1697483475.9240756
177433291,4.908245,245,28362,435,475,98467,98,False,False,False,False,1697483476.675266
63475883,4.926678,52,11151,144,1452,128979,0,True,True,False,False,1697483477.439469
149554358,4.948081,3,1523,11,220,51381,686,False,False,False,False,1697483478.1867597
