231801028,litibabyvietnam,4.898879,49,8784,157,911,30186,"Quận Thanh Xuân, Hà Nội",87,5055.0,1582967465,1698398967.6612918
116232883,rabity.vn,4.927782,83,16675,194,393,197977,"Quận Hoàng Mai, Hà Nội",98,3742.0,1545587006,1698398968.8767226
75123404,soxbox,4.805505,7,543,18,149,1003,"Quận Cầu Giấy, Hà Nội",84,756.0,1529288942,1698398969.9925888
290383014,beddepkids_clothes,4.927885,38,8572,99,77,70750,"Quận Bắc Từ Liêm, Hà Nội",38,,1596009048,1698398971.1079624
240798902,jadiny_official,4.86239,20,2185,60,415,7148,"Quận Tân Phú, TP. Hồ Chí Minh",88,8492.0,1585728002,1698398972.2336478
827899600,skids_boy,4.869725,34,5410,128,168,16379,"Quận Bắc Từ Liêm, Hà Nội",100,4154.0,1658911370,1698398973.5102167
69010342,lamm.cs01,4.896524,6,1227,33,175,12905,"Quận Cầu Giấy, Hà Nội",43,2019.0,1526017197,1698398974.58683
334358322,icotton.official,4.887573,40,4966,104,140,29683,"Thành Phố Tuyên Quang, Tuyên Quang",80,9456.0,1604816946,1698398975.6949031
298563272,luckybigcat.vn,4.929099,155,25186,307,71,14108,,60,17118.0,1597819189,1698398976.77195
815546911,mompavn,4.80534,20,1113,42,185,4787,"Thành Phố Bắc Ninh, Bắc Ninh",94,1705.0,1657513650,1698398977.8845768
173392916,yody.official,4.914704,867,165395,2366,186,1109297,"Thành Phố Hải Dương, Hải Dương",100,1550.0,1566876790,1698398979.0218186
400405513,dollarkids.store,4.903223,106,20501,362,66,40073,"Quận Bình Tân, TP. Hồ Chí Minh",90,8999.0,1615336835,1698398980.2440674
802225812,kysplus.offical,4.849328,8,1018,38,20,5123,"Quận Ba Đình, Hà Nội",73,10313.0,1656071746,1698398981.4251254
70681764,canifa_official,4.880309,967,109641,2328,602,493466,"Huyện Văn Giang, Hưng Yên",100,5488.0,1526982933,1698398982.4944274
490415221,thehousekidsvn,4.905759,1,187,3,68,3738,"Quận Đống Đa, Hà Nội",80,12074.0,1626364571,1698398983.6428192
256712430,lalalune.vn,4.952381,1,195,1,130,1228,"Quận 1, TP. Hồ Chí Minh",17,349.0,1588406200,1698398984.4567769
207416211,shopmechauchau,4.974464,27,24138,93,657,110406,"Quận Đống Đa, Hà Nội",89,5227.0,1575859524,1698398985.5809133
177433291,ualarogo88,4.907596,250,28878,448,459,99979,"Thành Phố Bắc Ninh, Bắc Ninh",95,5636.0,1567956212,1698398986.4282458
63475883,aincloset,4.927388,52,11280,144,1469,132012,"Thành Phố Tam Kỳ, Quảng Nam",100,4541.0,1522722525,1698398987.5886948
149554358,haki.net.vn,4.948392,3,1531,11,220,51458,"Quận Hoàng Mai, Hà Nội",73,5616.0,1558514773,1698398988.709207
