21785258558,231801028,27,14,24,0,13500000000,13500000000,13500000000,0,5.0,5,0,0,0,0,5,2,2,1698426533.8699806
19782614923,231801028,59,127,225,9,13365000000,13365000000,13500000000,1,4.769230769230769,52,1,1,1,3,46,14,21,1698426533.869991
23453782423,231801028,48,199,286,12,13365000000,13365000000,13500000000,1,4.773584905660377,53,1,1,2,1,48,11,14,1698426533.8699968
23256631658,231801028,25,45,47,7,15840000000,15840000000,15840000000,1,5.0,8,0,0,0,0,8,4,4,1698426533.8700001
19683459171,231801028,61,50,79,1,13500000000,13500000000,13500000000,0,5.0,18,0,0,0,0,18,1,3,1698426533.8700035
22980332888,231801028,165,64,74,3,7425000000,7425000000,7500000000,1,4.888888888888889,9,0,0,0,1,8,3,3,1698426533.8700073
22453781966,231801028,66,213,311,24,12870000000,12870000000,13000000000,1,4.821428571428571,56,1,1,1,1,52,14,20,1698426533.8700106
23454839677,231801028,43,36,44,4,8415000000,8415000000,8500000000,1,5.0,6,0,0,0,0,6,0,1,1698426533.8700228
21682761018,231801028,103,176,342,47,9405000000,9405000000,9500000000,1,4.945205479452055,73,0,1,0,1,71,26,35,1698426533.8700259
23752072892,231801028,52,28,42,0,12000000000,12000000000,12000000000,0,5.0,10,0,0,0,0,10,2,2,1698426533.8700302
23880331368,231801028,9,40,47,0,16500000000,16500000000,16500000000,0,4.636363636363637,11,0,1,0,1,9,1,2,1698426533.8700337
21338291848,231801028,25,24,118,37,6500000000,6500000000,6500000000,0,4.842105263157895,19,0,0,0,3,16,2,7,1698426533.8700368
23180601161,231801028,48,46,53,2,15500000000,15500000000,15500000000,0,4.8,15,0,0,1,1,13,3,3,1698426533.8700397
23950424932,231801028,45,71,141,5,13365000000,13365000000,13500000000,1,4.933333333333334,30,0,0,0,2,28,7,8,1698426533.870043
19584266201,231801028,64,35,37,5,16000000000,16000000000,16000000000,0,4.5,8,0,0,1,2,5,3,5,1698426533.8700464
18082217971,231801028,36,42,120,2,13860000000,13860000000,14000000000,1,4.785714285714286,28,1,0,0,2,25,9,11,1698426533.8700495
19582201917,231801028,67,54,111,4,5940000000,5940000000,6000000000,1,4.75,28,1,0,1,1,25,17,18,1698426533.8700523
20482441255,231801028,29,34,79,4,12500000000,12500000000,12500000000,0,4.928571428571429,14,0,0,0,1,13,4,4,1698426533.8700554
19982201603,231801028,61,82,188,7,5940000000,5940000000,6000000000,1,5.0,25,0,0,0,0,25,10,12,1698426533.8700585
19185644723,231801028,82,0,1,0,7500000000,7500000000,7500000000,0,0.0,0,0,0,0,0,0,0,0,1698426533.8700616
23175920006,231801028,82,40,71,3,6500000000,6500000000,6500000000,0,4.9,10,0,0,0,1,9,3,4,1698426533.8700645
22783612706,231801028,33,0,0,1,19000000000,19000000000,19000000000,0,0.0,0,0,0,0,0,0,0,0,1698426533.8700671
19485525903,231801028,27,5,5,0,16500000000,16500000000,16500000000,0,5.0,2,0,0,0,0,2,0,0,1698426533.8700702
