231801028,4.898866,49,8591,152,884,29622,76,False,False,False,False,1697489145.692334
116232883,4.929066,81,16421,184,393,197481,49,True,True,False,False,1697489146.3494508
75123404,4.804788,7,541,18,149,1003,402,False,False,False,False,1697489147.1906934
290383014,4.927877,38,8571,99,77,70781,11,False,False,False,False,1697489147.8919857
240798902,4.861792,20,2155,59,410,7021,4,False,False,False,False,1697489148.73245
827899600,4.870267,33,5179,123,168,15833,2,False,False,False,False,1697489149.579738
69010342,4.899432,5,1224,33,175,12883,120,False,False,False,False,1697489150.2014475
334358322,4.889183,39,4896,102,140,29147,111,False,False,False,False,1697489150.8057323
298563272,4.929076,155,25149,305,71,14059,1,False,False,False,False,1697489151.410612
815546911,4.800195,17,983,39,177,4513,4,False,False,False,False,1697489152.014046
173392916,4.914534,865,163792,2347,186,1102084,619,True,True,False,False,1697489152.7074287
400405513,4.90325,106,20457,360,63,40003,14,False,False,False,False,1697489153.5797296
802225812,4.849566,8,1013,38,20,5127,2,False,False,False,False,1697489154.2235394
70681764,4.880619,946,108165,2299,517,491540,10,True,True,False,False,1697489154.8486063
490415221,4.904762,1,185,3,68,3735,9,False,False,False,False,1697489155.4615
256712430,4.952381,1,195,1,126,1222,0,False,False,False,False,1697489156.0632813
207416211,4.974446,27,24122,93,656,110391,2,False,False,False,False,1697489156.7204168
177433291,4.908212,245,28363,435,475,98470,98,False,False,False,False,1697489157.3966486
63475883,4.926678,52,11151,144,1452,128978,0,True,True,False,False,1697489158.0401993
149554358,4.948081,3,1523,11,220,51381,686,False,False,False,False,1697489158.7047975
