231801028,litibabyvietnam,4.898903,49,8786,157,911,30189,"Quận Thanh Xuân, Hà Nội",87,5055.0,1582967465,1698401493.0301795
116232883,rabity.vn,4.927782,83,16675,194,393,197976,"Quận Hoàng Mai, Hà Nội",98,3742.0,1545587006,1698401493.6386034
75123404,soxbox,4.805505,7,543,18,149,1003,"Quận Cầu Giấy, Hà Nội",84,756.0,1529288942,1698401494.208862
290383014,beddepkids_clothes,4.927885,38,8572,99,77,70750,"Quận Bắc Từ Liêm, Hà Nội",38,,1596009048,1698401494.761719
240798902,jadiny_official,4.86239,20,2185,60,415,7148,"Quận Tân Phú, TP. Hồ Chí Minh",88,8492.0,1585728002,1698401495.314044
827899600,skids_boy,4.869725,34,5410,128,168,16379,"Quận Bắc Từ Liêm, Hà Nội",100,4154.0,1658911370,1698401495.9029734
69010342,lamm.cs01,4.896524,6,1227,33,175,12905,"Quận Cầu Giấy, Hà Nội",43,2019.0,1526017197,1698401496.502393
334358322,icotton.official,4.887573,40,4966,104,140,29683,"Thành Phố Tuyên Quang, Tuyên Quang",80,9456.0,1604816946,1698401497.0710955
298563272,luckybigcat.vn,4.929099,155,25186,307,71,14108,,60,17118.0,1597819189,1698401497.641175
815546911,mompavn,4.804647,20,1114,42,185,4787,"Thành Phố Bắc Ninh, Bắc Ninh",94,1705.0,1657513650,1698401498.2168105
173392916,yody.official,4.914706,867,165398,2366,186,1109309,"Thành Phố Hải Dương, Hải Dương",100,1550.0,1566876790,1698401498.83662
400405513,dollarkids.store,4.903223,106,20501,362,66,40073,"Quận Bình Tân, TP. Hồ Chí Minh",90,8999.0,1615336835,1698401499.388237
802225812,kysplus.offical,4.849328,8,1018,38,20,5123,"Quận Ba Đình, Hà Nội",73,10313.0,1656071746,1698401499.961056
70681764,canifa_official,4.880311,967,109643,2328,602,493473,"Huyện Văn Giang, Hưng Yên",100,5488.0,1526982933,1698401500.532532
490415221,thehousekidsvn,4.905759,1,187,3,68,3738,"Quận Đống Đa, Hà Nội",80,12074.0,1626364571,1698401501.1044774
256712430,lalalune.vn,4.952381,1,195,1,131,1228,"Quận 1, TP. Hồ Chí Minh",17,349.0,1588406200,1698401501.695261
207416211,shopmechauchau,4.974464,27,24138,93,657,110406,"Quận Đống Đa, Hà Nội",89,5227.0,1575859524,1698401502.2679503
177433291,ualarogo88,4.907596,250,28878,448,460,99980,"Thành Phố Bắc Ninh, Bắc Ninh",95,5636.0,1567956212,1698401502.8236234
63475883,aincloset,4.927388,52,11280,144,1469,132007,"Thành Phố Tam Kỳ, Quảng Nam",100,4541.0,1522722525,1698401503.391208
149554358,haki.net.vn,4.948392,3,1531,11,220,51458,"Quận Hoàng Mai, Hà Nội",73,5616.0,1558514773,1698401503.9590335
